Service ID,id,title,HTML
672,15058,Service 672: Water and Wastewater Consumer Services,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>20,605,281</td>
          <td style='text-align:right'>20,605,281</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>225</td>
          <td style='text-align:right'>225</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>24,403,352</td>
          <td style='text-align:right'>24,403,352</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>224</td>
          <td style='text-align:right'>224</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>24,914,259</td>
          <td style='text-align:right'>24,914,259</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>224</td>
          <td style='text-align:right'>224</td>
      </tr></tbody></table>"
673,15059,Service 673: Wastewater Management,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>106,125,201</td>
          <td style='text-align:right'>106,125,201</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>751</td>
          <td style='text-align:right'>751</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>130,186,256</td>
          <td style='text-align:right'>130,186,256</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>743</td>
          <td style='text-align:right'>743</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>132,809,866</td>
          <td style='text-align:right'>132,809,866</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>743</td>
          <td style='text-align:right'>743</td>
      </tr></tbody></table>"
674,15060,Service 674: Surface Water Management,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>20,453,558</td>
          <td style='text-align:right'>20,453,558</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>130</td>
          <td style='text-align:right'>130</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>26,934,884</td>
          <td style='text-align:right'>26,934,884</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>130</td>
          <td style='text-align:right'>130</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>20,984,556</td>
          <td style='text-align:right'>20,984,556</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>130</td>
          <td style='text-align:right'>130</td>
      </tr></tbody></table>"
675,15061,Service 675: Engineering and Construction Management - Water and Wastewater,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>167,891,299</td>
          <td style='text-align:right'>167,891,299</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>174</td>
          <td style='text-align:right'>174</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>222,187,947</td>
          <td style='text-align:right'>222,187,947</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>173</td>
          <td style='text-align:right'>173</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>223,010,163</td>
          <td style='text-align:right'>223,010,163</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>173</td>
          <td style='text-align:right'>173</td>
      </tr></tbody></table>"
676,15062,Service 676: Administration-Public Works,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>3,379,502</td>
          <td style='text-align:right'>1,430,103</td>
          <td style='text-align:right'>4,809,605</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>81</td>
          <td style='text-align:right'>25</td>
          <td style='text-align:right'>106</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,752,457</td>
          <td style='text-align:right'>1,791,531</td>
          <td style='text-align:right'>3,543,988</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>72</td>
          <td style='text-align:right'>25</td>
          <td style='text-align:right'>97</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>2,483,881</td>
          <td style='text-align:right'>1,958,129</td>
          <td style='text-align:right'>4,442,010</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>72</td>
          <td style='text-align:right'>25</td>
          <td style='text-align:right'>97</td>
      </tr></tbody></table>"
681,15076,Service 681: Administration-DOT,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>9,782,226</td>
          <td style='text-align:right'>-603</td>
          <td style='text-align:right'>9,781,623</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>76</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>76</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>10,074,127</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>10,074,127</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>79</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>79</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>10,725,009</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>10,725,009</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>79</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>79</td>
      </tr></tbody></table>"
682,15077,Service 682: Parking Management,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>27,885,330</td>
          <td style='text-align:right'>27,885,330</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>33,127,156</td>
          <td style='text-align:right'>33,127,156</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>37,689,225</td>
          <td style='text-align:right'>37,689,225</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
      </tr></tbody></table>"
683,15078,Service 683: Street Management,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>39,631,736</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>39,631,736</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>386</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>386</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>35,629,558</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>35,629,558</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>379</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>379</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>37,320,002</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>37,320,002</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>379</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>379</td>
      </tr></tbody></table>"
684,15079,Service 684: Traffic Management,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>10,892,224</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>10,892,224</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>103</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>103</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>10,881,532</td>
          <td style='text-align:right'>692,862</td>
          <td style='text-align:right'>11,574,394</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>102</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>102</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>10,978,965</td>
          <td style='text-align:right'>692,358</td>
          <td style='text-align:right'>11,671,323</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>102</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>102</td>
      </tr></tbody></table>"
685,15080,Service 685: Special Events,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,016,473</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>1,016,473</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>14</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>14</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,673,212</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>1,673,212</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>14</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>14</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,750,669</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>1,750,669</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>14</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>14</td>
      </tr></tbody></table>"
687,15081,Service 687: Inner Harbor Services-DOT,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>620,784</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>620,784</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>9</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>9</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,072,834</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>1,072,834</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>9</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>9</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>1,101,094</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>1,101,094</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>9</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>9</td>
      </tr></tbody></table>"
688,15082,Service 688: Snow and Ice Control,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>11,529,173</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>11,529,173</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>6,830,313</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>6,830,313</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>7,006,756</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>7,006,756</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>0</td>
      </tr></tbody></table>"
689,15083,Service 689: Vehicle Impounding and Disposal,"<p><em>For your reference, the Fiscal 2021 Actual, Fiscal 2022 Adopted, and Fiscal 2023 Current Level of Service (CLS) expenditure and position information
      have been populated below.</em></p><h4><strong>Fiscal 2021 Actual</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>7,005,297</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>7,005,297</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>62</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>62</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2022 Adopted Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>8,267,972</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>8,267,972</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>62</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>62</td>
        </tr>
      </tbody></table>
      
      <h4><strong>Fiscal 2023 Current Level of Service Budget</strong></h4>
      
      <table><tbody>
        <tr style='text-align:right'>
          <td>&nbsp;</td>
          <td><strong>General Fund</strong></td>
          <td><strong>Other Funds</strong></td>
          <td><strong>Total</strong></td>
        </tr>
        <tr>
          <td><strong>Expenditures</strong></td>
          <td style='text-align:right'>8,519,328</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>8,519,328</td>
        </tr>
        <tr>
          <td><strong>Funded Full Time Positions</strong></td>
          <td style='text-align:right'>62</td>
          <td style='text-align:right'>0</td>
          <td style='text-align:right'>62</td>
      </tr></tbody></table>"
